cap_shape,cap_surface,cap_color,bruises,odor,edible
conical,smooth,red,bruises,foul,poisonous
bell,grooves,gray,no,none,poisonous
flat,smooth,cinnamon,no,spicy,poisonous
bell,fibrous,pink,bruises,anise,edible
conical,grooves,red,bruises,fishy,poisonous
convex,smooth,purple,bruises,almond,edible
flat,smooth,gray,bruises,creosote,poisonous
convex,scaly,white,bruises,spicy,edible
conical,scaly,pink,no,almond,edible
convex,grooves,yellow,bruises,spicy,edible
bell,grooves,gray,no,foul,poisonous
flat,scaly,cinnamon,bruises,pungent,poisonous
flat,smooth,buff,no,almond,edible
convex,smooth,purple,no,fishy,poisonous
flat,scaly,gray,no,fishy,poisonous
convex,scaly,cinnamon,bruises,foul,poisonous
convex,smooth,pink,bruises,creosote,poisonous
convex,fibrous,green,bruises,almond,edible
conical,scaly,yellow,bruises,musty,edible
flat,scaly,purple,no,spicy,poisonous
flat,smooth,buff,no,pungent,poisonous
bell,grooves,yellow,bruises,creosote,poisonous
flat,smooth,brown,no,foul,poisonous
convex,grooves,cinnamon,bruises,fishy,poisonous
convex,grooves,yellow,no,creosote,poisonous
convex,fibrous,yellow,bruises,musty,edible
conical,smooth,cinnamon,no,foul,poisonous
convex,scaly,brown,no,creosote,poisonous
conical,scaly,purple,bruises,pungent,poisonous
bell,scaly,purple,bruises,foul,poisonous
bell,scaly,cinnamon,no,almond,edible
conical,scaly,white,bruises,fishy,poisonous
flat,smooth,cinnamon,no,anise,edible
convex,grooves,yellow,no,pungent,poisonous
convex,grooves,gray,no,pungent,poisonous
convex,smooth,white,bruises,anise,edible
convex,fibrous,buff,bruises,spicy,edible
convex,grooves,yellow,no,none,poisonous
conical,scaly,purple,bruises,none,edible
convex,scaly,purple,no,creosote,poisonous
conical,smooth,purple,no,fishy,poisonous
convex,smooth,cinnamon,no,creosote,edible
convex,fibrous,yellow,bruises,creosote,poisonous
convex,smooth,gray,no,spicy,poisonous
conical,grooves,white,no,foul,poisonous
conical,smooth,yellow,no,almond,poisonous
flat,fibrous,pink,no,fishy,poisonous
bell,scaly,pink,no,pungent,poisonous
flat,smooth,pink,bruises,musty,edible
conical,fibrous,white,bruises,fishy,poisonous
convex,fibrous,green,bruises,spicy,poisonous
conical,fibrous,gray,bruises,anise,edible
convex,fibrous,purple,no,pungent,poisonous
convex,scaly,buff,no,spicy,edible
convex,grooves,green,bruises,creosote,poisonous
bell,grooves,purple,bruises,anise,edible
conical,scaly,red,no,spicy,poisonous
convex,grooves,red,bruises,creosote,poisonous
convex,fibrous,buff,bruises,almond,edible
flat,fibrous,brown,no,foul,poisonous
bell,grooves,gray,no,spicy,poisonous
bell,smooth,pink,no,musty,edible
convex,fibrous,pink,bruises,pungent,poisonous
convex,fibrous,white,bruises,spicy,edible
flat,fibrous,brown,bruises,fishy,poisonous
convex,grooves,purple,bruises,pungent,edible
